1      270 0 0 LFPY Bretigny sur Orge
100   51.21   2   0 0.25 0 2 1 05   48.58918837  002.32091795  304.80    0.00 2  0 0 0 23   48.61112963  002.35295805    0.00    0.00 2  0 0 0
100   45.11   2   0 0.25 0 2 1 11   48.59816428  002.32364955    0.00    0.00 2  0 0 0 29   48.59075572  002.35137445    0.00    0.00 2  0 0 0
110   2 0.00  38.30 xxx
112  48.75394300  002.11372100  48.75397500  002.11359700  51 
112  48.75403800  002.11334900  48.75407000  002.11322500  51 
112  48.75405200  002.11329600  48.75408300  002.11317200  51 
112  48.75413100  002.11291600  48.75415200  002.11278700  51 
112  48.75413500  002.11289000  48.75415600  002.11276100  51 
112  48.75417200  002.11249700  48.75417500  002.11236400  51 
112  48.75418000  002.11216800  48.75418300  002.11203500  51 
116  48.75409800  002.11158400  48.75404100  002.11132700 
120 Centreline for Path
111  48.75025600  002.11086800  51 
112  48.75025300  002.11092000  48.75024600  002.11105300  51 
112  48.75016900  002.11111100  48.75011900  002.11110700  51 
112  48.75005600  002.11103700  48.75003100  002.11099200  51 
112  48.74998800  002.11077600  48.74996700  002.11064700  51 
112  48.74997300  002.11068400  48.74995200  002.11055500  51 
112  48.74991900  002.11037700  48.74990500  002.11030100  51 
112  48.74987100  002.11017400  48.74985400  002.11011400  51 
112  48.74980400  002.10999100  48.74977600  002.10992900  51 
116  48.74988900  002.10995200  48.74997300  002.10998800 
120 Centreline for Path
111  48.75038900  002.11088600  51 
112  48.75038600  002.11093900  48.75037900  002.11107200  51 
112  48.75031000  002.11112900  48.75026500  002.11112200  51 
116  48.75016900  002.11111100  48.75011900  002.11110700 
120 Centreline for Path
111  48.75052100  002.11090400  51 
112  48.75051800  002.11095500  48.75051100  002.11108800  51 
112  48.75044200  002.11114600  48.75039800  002.11114100  51 
116  48.75031000  002.11112900  48.75026500  002.11112200 
120 Centreline for Path
111  48.75065200  002.11091700  51 
112  48.75065000  002.11097400  48.75064400  002.11110700  51 
112  48.75057400  002.11116400  48.75052900  002.11115700  51 
116  48.75044200  002.11114600  48.75039800  002.11114100 
120 Centreline for Path
111  48.75079100  002.11093600  51 
112  48.75078800  002.11099200  48.75078100  002.11112500  51 
112  48.75070900  002.11118200  48.75066400  002.11117600  51 
116  48.75057400  002.11116400  48.75052900  002.11115700 
120 Centreline for Path
111  48.75092300  002.11095700  51 
112  48.75092000  002.11101000  48.75091300  002.11114300  51 
112  48.75084400  002.11120000  48.75080000  002.11119400  51 
116  48.75070900  002.11118200  48.75066400  002.11117600 
120 Centreline for Path
111  48.75070200  002.11042700  51 
112  48.75069900  002.11048800  48.75069200  002.11062100  51 
112  48.75082000  002.11070200  48.75090800  002.11071200  51 
112  48.75085300  002.11070600  48.75094000  002.11071600  51 
112  48.75103200  002.11069800  48.75106400  002.11068300  51 
112  48.75109700  002.11058700  48.75110700  002.11052800  51 
116  48.75109200  002.11043500  48.75107700  002.11039200 
120 Centreline for Path
111  48.75057100  002.11040900  51 
112  48.75056800  002.11047300  48.75056200  002.11060600  51 
112  48.75062400  002.11067900  48.75066700  002.11068500  51 
116  48.75082000  002.11070200  48.75090800  002.11071200 
120 Centreline for Path
111  48.75043400  002.11038900  51 
112  48.75043000  002.11045700  48.75042300  002.11059000  51 
112  48.75049000  002.11066400  48.75053600  002.11066900  51 
116  48.75062400  002.11067900  48.75066700  002.11068500 
120 Centreline for Path
111  48.75029800  002.11037100  51 
112  48.75029500  002.11044200  48.75029000  002.11057500  51 
112  48.75035400  002.11064800  48.75039800  002.11065400  51 
116  48.75049000  002.11066400  48.75053600  002.11066900 
120 Centreline for Path
111  48.75016000  002.11035300  51 
112  48.75015700  002.11042700  48.75015200  002.11056000  51 
112  48.75021900  002.11063400  48.75026400  002.11063900  51 
116  48.75035400  002.11064800  48.75039800  002.11065400 
120 Centreline for Path
111  48.74973500  002.11064000  51 
112  48.74964900  002.11067800  48.74956500  002.11071600  51 
112  48.74949400  002.11072800  48.74947600  002.11072300  51 
116  48.74949000  002.11085700  48.74950600  002.11094800 
120 Centreline for Path
111  48.74979100  002.11092700  51 
112  48.74970400  002.11096200  48.74961900  002.11099700  51 
112  48.74957400  002.11101300  48.74957300  002.11101300  51 
112  48.74951800  002.11100100  48.74951600  002.11100000  51 
116  48.74949100  002.11086400  48.74947500  002.11077300 
120 Centreline for Path
111  48.74984300  002.11119800  51 
112  48.74974900  002.11123900  48.74966400  002.11127500  51 
112  48.74961900  002.11129200  48.74961800  002.11129100  51 
112  48.74956600  002.11127300  48.74956400  002.11127200  51 
116  48.74953900  002.11113600  48.74952300  002.11104500 
120 Centreline for Path
111  48.74965000  002.11021500  51 
112  48.74956600  002.11025200  48.74948200  002.11028900  51 
112  48.74943700  002.11030600  48.74943600  002.11030500  51 
112  48.74939300  002.11029000  48.74939100  002.11028900  51 
116  48.74937500  002.11020800  48.74936600  002.11015500 
120 Centreline for Path
111  48.74968900  002.11041100  51 
112  48.74960300  002.11044900  48.74951900  002.11048700  51 
112  48.74947400  002.11050500  48.74947300  002.11050400  51 
112  48.74942700  002.11048300  48.74942500  002.11048200  51 
116  48.74940700  002.11038600  48.74939600  002.11032100 
120 Centreline for Taxi
111  48.74853100  002.10835500  51 
112  48.74863200  002.10824700  48.74871400  002.10816000  51 
112  48.74883500  002.10827400  48.74888800  002.10838000  51 
112  48.74898300  002.10856800  48.74903600  002.10867300  51 
112  48.74914300  002.10888500  48.74919600  002.10899000  51 
112  48.74936300  002.10932400  48.74941600  002.10943000  51 
112  48.74947400  002.10954500  48.74949400  002.10958600  51 
112  48.74951900  002.10963600  48.74952800  002.10965500  51 
112  48.74964200  002.10977600  48.74971500  002.10985000  51 
112  48.74965300  002.10978700  48.74972600  002.10986100  51 
112  48.74988900  002.10995200  48.74997300  002.10998800  51 
112  48.74989100  002.10995300  48.74997600  002.10998900  51 
112  48.75012200  002.11001700  48.75019100  002.11002300  51 
112  48.75070100  002.11006900  48.75077000  002.11007600  51 
112  48.75088300  002.11013800  48.75093500  002.11017700  51 
112  48.75101500  002.11028400  48.75105200  002.11034200  51 
112  48.75109200  002.11043500  48.75110600  002.11047700  51 
112  48.75114400  002.11062500  48.75116500  002.11071000  51 
112  48.75119900  002.11085500  48.75121400  002.11092400  51 
112  48.75125700  002.11111000  48.75128000  002.11121100  51 
112  48.75131900  002.11138200  48.75133700  002.11146100  51 
112  48.75139000  002.11168900  48.75141900  002.11181500  51 
112  48.75140200  002.11174400  48.75143100  002.11186900  51 
112  48.75148900  002.11212100  48.75151800  002.11224600  51 
112  48.75150100  002.11217300  48.75153000  002.11229900  51 
112  48.75158700  002.11255000  48.75161600  002.11267600  51 
112  48.75160000  002.11260800  48.75162900  002.11273300  51 
112  48.75166300  002.11287700  48.75167600  002.11293100  51 
112  48.75170400  002.11305600  48.75171800  002.11312200  51 
112  48.75175600  002.11329000  48.75177700  002.11338100  51 
112  48.75183100  002.11361400  48.75186000  002.11374000  51 
112  48.75195500  002.11415300  48.75198400  002.11427800  51 
112  48.75204100  002.11452900  48.75207000  002.11465500  51 
112  48.75204600  002.11454800  48.75207500  002.11467300  51 
112  48.75213200  002.11492500  48.75216000  002.11505000  51 
112  48.75218900  002.11518000  48.75221800  002.11530600  51 
112  48.75232200  002.11549900  48.75238200  002.11558700  51 
112  48.75250400  002.11570300  48.75256400  002.11575200  51 
112  48.75271300  002.11581900  48.75279200  002.11584800  51 
116  48.75291100  002.11584900  48.75296400  002.11584000 
120 Centreline for Taxi
111  48.74884700  002.10896700  51 
112  48.74891800  002.10888800  48.74901500  002.10878000  51 
116  48.74898300  002.10856800  48.74893000  002.10846200 
120 Centreline for Taxi
111  48.74825600  002.10780100  51 
112  48.74832300  002.10773600  48.74843000  002.10763100  51 
112  48.74856600  002.10774100  48.74862100  002.10785000  51 
112  48.74867300  002.10795400  48.74872800  002.10806200  51 
112  48.74884000  002.10802700  48.74889600  002.10796700  51 
116  48.74895200  002.10790900  48.74897100  002.10789000 
120 Centreline for Taxi
111  48.74653300  002.09997600  51 
112  48.74657400  002.09997400  48.74662900  002.09997100  51 
112  48.74673800  002.09996500  48.74679300  002.09996200  51 
112  48.74688000  002.09995800  48.74693500  002.09995500  51 
112  48.74704400  002.09994900  48.74709900  002.09994600  51 
112  48.74734500  002.09993200  48.74740000  002.09992900  51 
112  48.74750900  002.09992300  48.74756400  002.09992000  51 
112  48.74821900  002.09988500  48.74827400  002.09988200  51 
112  48.74830600  002.10008800  48.74830900  002.10022600  51 
112  48.74832400  002.10082100  48.74832700  002.10096000  51 
112  48.74833400  002.10123700  48.74833700  002.10137500  51 
112  48.74835300  002.10205600  48.74835600  002.10219500  51 
112  48.74826200  002.10226900  48.74819800  002.10227200  51 
112  48.74807200  002.10227800  48.74800800  002.10228100  51 
112  48.74796900  002.10228400  48.74796500  002.10228400  51 
112  48.74786700  002.10228900  48.74780300  002.10229200  51 
112  48.74783200  002.10229100  48.74776800  002.10229400  51 
112  48.74764000  002.10230100  48.74757600  002.10230400  51 
112  48.74711900  002.10232700  48.74705500  002.10233000  51 
112  48.74692700  002.10233700  48.74686300  002.10234000  51 
115  48.74661100  002.10235200 
120 Centreline for Taxi
111  48.74864700  002.10748800  51 
112  48.74862500  002.10750000  48.74853100  002.10755300  51 
112  48.74847900  002.10737500  48.74847600  002.10723800  51 
112  48.74845400  002.10629500  48.74845100  002.10615900  51 
112  48.74844400  002.10589200  48.74844100  002.10575900  51 
112  48.74841000  002.10445800  48.74840700  002.10432500  51 
112  48.74840000  002.10406000  48.74839700  002.10392700  51 
112  48.74836300  002.10246300  48.74836000  002.10233000  51 
112  48.74834200  002.10242000  48.74833100  002.10252400  51 
112  48.74832900  002.10253700  48.74831800  002.10264100  51 
112  48.74828900  002.10283900  48.74827400  002.10293600  51 
112  48.74823100  002.10314300  48.74820800  002.10324800  51 
112  48.74801600  002.10412300  48.74799300  002.10422800  51 
112  48.74795500  002.10442600  48.74793700  002.10452300  51 
112  48.74792300  002.10464300  48.74792000  002.10469200  51 
112  48.74791300  002.10482000  48.74791100  002.10488900  51 
112  48.74791000  002.10501500  48.74791100  002.10507500  51 
112  48.74791200  002.10522900  48.74791400  002.10531200  51 
112  48.74791500  002.10544900  48.74791600  002.10551200  51 
112  48.74791700  002.10565800  48.74791800  002.10573300  51 
112  48.74792000  002.10593700  48.74792100  002.10604800  51 
112  48.74792000  002.10594800  48.74792100  002.10605900  51 
112  48.74792700  002.10628000  48.74793000  002.10639100  51 
112  48.74793700  002.10666800  48.74794000  002.10677900  51 
112  48.74794600  002.10696200  48.74795000  002.10704700  51 
112  48.74795400  002.10717500  48.74795700  002.10723200  51 
112  48.74797300  002.10732100  48.74798200  002.10736100  51 
112  48.74801300  002.10744800  48.74803000  002.10749300  51 
112  48.74810600  002.10764700  48.74815000  002.10773400  51 
112  48.74814300  002.10772000  48.74818800  002.10780800  51 
112  48.74827700  002.10798400  48.74832200  002.10807100  51 
112  48.74837000  002.10816600  48.74841500  002.10825400  51 
112  48.74843900  002.10830200  48.74844000  002.10830400  51 
112  48.74850700  002.10843700  48.74855200  002.10852400  51 
112  48.74861900  002.10865600  48.74866400  002.10874400  51 
112  48.74875300  002.10892000  48.74879700  002.10900800  51 
112  48.74894600  002.10930400  48.74899100  002.10939200  51 
112  48.74907900  002.10956800  48.74912400  002.10965600  51 
112  48.74929500  002.10999600  48.74933900  002.11008400  51 
112  48.74945100  002.11000000  48.74951200  002.10991600  51 
112  48.74953800  002.10976900  48.74953400  002.10970000  51 
116  48.74964200  002.10977600  48.74971500  002.10985000 
120 Centreline for Taxi
112  48.74966300  002.10030300  48.74960500  002.10004600  51 
112  48.74947300  002.09997400  48.74940400  002.10001100  51 
112  48.74932200  002.10005500  48.74925300  002.10009200  51 
112  48.74916700  002.10013900  48.74913200  002.10015800  51 
112  48.74904000  002.10024900  48.74898900  002.10030300  51 
112  48.74891800  002.10048100  48.74888700  002.10058100  51 
112  48.74876600  002.10097300  48.74873500  002.10107400  51 
112  48.74867200  002.10127400  48.74864100  002.10137400  51 
112  48.74840600  002.10211400  48.74837400  002.10221400  51 
116  48.74826200  002.10226900  48.74819800  002.10227200 
120 Centreline for Taxi
112  48.75195500  002.11415300  48.75198400  002.11427800  51 
112  48.75190700  002.11438700  48.75184600  002.11441800  51 
112  48.75082800  002.11493400  48.75076700  002.11496500  51 
112  48.75066500  002.11490500  48.75061800  002.11485500  51 
112  48.75050600  002.11483500  48.75044600  002.11483900  51 
112  48.75036700  002.11492200  48.75033500  002.11497500  51 
112  48.75030300  002.11508600  48.75029200  002.11514100  51 
112  48.75032100  002.11525300  48.75034400  002.11530900  51 
112  48.75042800  002.11538200  48.75047700  002.11541300  51 
112  48.75058900  002.11543400  48.75064700  002.11543700  51 
112  48.75074300  002.11540500  48.75078800  002.11538300  51 
112  48.75090100  002.11532700  48.75096200  002.11529600  51 
112  48.75199800  002.11478100  48.75205900  002.11475100  51 
116  48.75204600  002.11454800  48.75201700  002.11442200 
120 Centreline for Taxi
112  48.74840000  002.10406000  48.74840300  002.10419300  51 
112  48.74822700  002.10426800  48.74810800  002.10427400  51 
112  48.74815900  002.10427200  48.74804000  002.10427800  51 
116  48.74801600  002.10412300  48.74803900  002.10401800 
120 Centreline for Taxi
112  48.74821900  002.09988500  48.74827400  002.09988200  51 
112  48.74829600  002.09967200  48.74829300  002.09953400  51 
112  48.74826900  002.09851400  48.74826600  002.09837500  51 
112  48.74831800  002.09811500  48.74835300  002.09798700  51 
112  48.74832500  002.09808600  48.74836100  002.09795900  51 
112  48.74846200  002.09774600  48.74851700  002.09764700  51 
112  48.74865600  002.09750200  48.74873000  002.09743900  51 
112  48.74881400  002.09737700  48.74884500  002.09735700  51 
112  48.74891700  002.09723600  48.74895300  002.09716200  51 
112  48.74901300  002.09706200  48.74904000  002.09701900  51 
112  48.74910900  002.09697900  48.74914500  002.09696700  51 
112  48.74921300  002.09698800  48.74924600  002.09700600  51 
112  48.74929000  002.09707700  48.74930700  002.09711800  51 
112  48.74932500  002.09727100  48.74933200  002.09735900  51 
112  48.74925800  002.09737600  48.74920700  002.09735700  51 
112  48.74911500  002.09734400  48.74907000  002.09734100  51 
112  48.74895400  002.09734300  48.74889200  002.09734600  51 
116  48.74881400  002.09737700  48.74878300  002.09739700 
120 Centreline for Taxi
112  48.75350700  002.11533900  48.75347000  002.11544100  51 
112  48.75344100  002.11562800  48.75343500  002.11571800  51 
112  48.75343300  002.11582000  48.75343400  002.11585800  51 
112  48.75342700  002.11591500  48.75342200  002.11594100  51 
112  48.75340300  002.11599200  48.75339200  002.11601700  51 
112  48.75335600  002.11606200  48.75333600  002.11608300  51 
112  48.75327400  002.11610300  48.75323900  002.11610800  51 
112  48.75317900  002.11608100  48.75315000  002.11606200  51 
112  48.75306300  002.11594400  48.75301500  002.11587200  51 
